Original,id_Developer
Playrix Entertainment,825
Kemco,826
"The Digital Lounge, Dino Dini",827
"Red Storm Entertainment, Ubisoft Paris",828
Spiders,829
Blue Omega,830
Vatra,831
Irrational Games,832
2K Play,833
Eighting/Raizing,834
Visual Sciences,835
"Ubisoft Paris, Ubisoft Montpellier",836
"Omiya Soft, Jamsworks",837
FeelPlus,838
Piranha Bytes,839
Lightning Fish Games,840
Magicpot,841
Brain Toys,842
Larian Studios,843
Compulsion Games,844
"Rebellion, Neversoft Entertainment",845
"THQ, Yuke's",846
Mad Doc Software,847
Jester Interactive,848
GenePool,849
Tecmo Koei Games,850
ACOT,851
2K Games,852
EA Mythic,853
Studio Liverpool,854
Mystic Software,855
Seven45 Studios,856
Monkey Bar Games,857
"Deep Silver, Keen Games",858
Slant Six,859
Aki Corp.,860
Big Huge Games,861
Super X Studios,862
"Frogwares, Mistic Software",863
"LucasArts, Krome Studios",864
Dreamworks Interactive,865
ValuSoft,866
"Machineworks Northwest, WXP",867
Destination Software,868
Ubisoft Vancouver,869
"Rockstar Toronto, Rockstar Leeds",870
Virtucraft,871
Prope,872
Telenet,873
"Sega, French-Bread",874
Blue Tea Games,875
Empire Interactive,876
"Naughty Dog, SCE/WWS",877
Big Red Button Entertainment,878
Whitebear,879
Ancient,880
Maximum Family Games,881
Robomodo,882
CI Games,883
"PLAYGROUND, Playground Games",884
Cygames,885
Danger Close,886
Ubisoft Reflections,887
Illusion Softworks,888
Impressions Games,889
Zoom,890
"Big Blue Bubble Inc., Scholastic, Inc.",891
Razorback Developments,892
Triple Eh? Ltd,893
ChunSoft,894
Milestone,895
Ubisoft Sofia,896
Retro Studios,897
Tomy Corporation,898
"LDW, Big Fish Games",899
Taniko,900
Xpec,901
Broadsword Interactive,902
Q-Games,903
SuperMassive Games,904
SCEI,905
Backbone Emeryville,906
WideScreen Games,907
Prolific,908
Stormregion,909
Anchor Bay Entertainment,910
Celeris,911
WorkJam,912
"Nintendo, Intelligent Systems",913
Snowblind Studios,914
War Drum Studios,915
SNK,916
Subterranean Games,917
WB Games Montreal,918
SmartDog,919
"Spike Chunsoft, Chime",920
S-Neo,921
"Mistwalker, Artoon",922
AWE Games,923
Ubisoft Bulgaria,924
Ascaron Entertainment GmbH,925
Nightlight Studios,926
Doki Denki,927
DreamRift,928
Open Sesame,929
Surreal Software,930
"Dice, Danger Close",931
BIP Games,932
Epics,933
"Electronic Arts, Rebellion",934
Direct Action Games,935
Kung Fu Factory,936
Fall Line Studio,937
Sony Interactive Entertainment,938
Inland Productions,939
1C:Ino-Co,940
Big Blue Bubble Inc.,941
Adrenium,942
Capcom Vancouver,943
Vogster,944
Ubisoft Osaka,945
"Funatics Software, Funatics",946
Planet Interactive,947
Amble,948
Bethesda Game Studios,949
Mikoishi,950
Delphine Software International,951
Kuusou Kagaku,952
Santa Cruz Games,953
ProSoft,954
"Eidos Interactive, Tantalus Interactive",955
Polyphony Digital,956
Fox Interactive,957
Leviathan Games,958
NoWay Studio,959
One Man Band,960
Ignition Entertainment,961
GREZZO,962
Anino Entertainment,963
Incognito Inc.,964
"RED Entertainment, Artdink",965
Magic Rings,966
Pax Softonica,967
"LucasArts, Red Fly Studio",968
Virtual Air Guitar Company,969
"Kush Games, Visual Concepts",970
Void Productions,971
SME Dynamic Systems Limited,972
Planet Moon Studios,973
Game Brains,974
Idol Minds,975
Overworks,976
"Mercury Steam, Alchemic Productions",977
EA Seattle,978
Coyote Developments,979
Wargaming.net,980
Tripwire Interactive,981
Hudson Entertainment,982
PuzzleKings,983
Oddworld Inhabitants,984
Klein Computer Entertainment,985
ChaYoWo Games,986
Polygon Magic,987
EA Japan Studio,988
"Mediascape, CUBETYPE",989
"Jupiter Corporation, Jupiter Multimedia",990
Zener Works,991
Red 5 Software,992
Shade,993
OfficeCreate,994
"Seamless Entertainment, Inc.",995
"Rocksteady Studios, Virtuos",996
Radius9,997
CiRCLE,998
"Treyarch, Sledgehammer Games",999
"SCE/WWS, SCE Japan Studio",1000
Indi,1001
Flying Lab Software,1002
Inevitable Entertainment,1003
SScholastic Media,1004
Wide Games,1005
SuperBot Entertainment,1006
Flagship Studios,1007
"THQ, Independent Arts",1008
Awesome Play Ltd.,1009
"Nintendo, Namco Bandai Games",1010
Smack Down Productions,1011
Frame Studios Interactive,1012
Phenomedia,1013
Hangar 13,1014
8ing/Raizing,1015
Mastertronic,1016
"Cyanide, Cyanide Studios",1017
Acclaim Studios Cheltenham,1018
Prokion,1019
Buzz Monkey,1020
"Treyarch, Shaba Games",1021
Climax Studios,1022
UGA,1023
Ninja Theory,1024
Midway Studios - Austin,1025
777 Studios,1026
Hokus Pokus,1027
Disney Interactive,1028
Classic Media Distribution Limited,1029
Ubisoft Casablanca,1030
Ubisoft Annecy,1031
"RED Entertainment, Compile Heart",1032
Brainbox Games,1033
Midas Interactive Entertainment,1034
Black Hole Games,1035
"Tecmo, Ntreev Soft",1036
Vivarium,1037
2XL Games,1038
Blue Tongue,1039
Animation Arts,1040
Global Star Software,1041
Million,1042
"Microids, Dreamcatcher",1043
"Farsight Studios, Crave",1044
Hitmaker,1045
Plato,1046
"EA Redwood Shores, EA Salt Lake",1047
Pocket Studios,1048
NuFX,1049
"Rovio Mobile, Rovio Entertainment",1050
Twelve Games,1051
Lead Pursuit,1052
Bluepoint Games,1053
Metro,1054
Re-Logic,1055
Atomic Motion,1056
Cyan Worlds,1057
Liquid Dragon Studios,1058
Zoo Digital Publishing,1059
Hit Maker,1060
Jet Black Games,1061
"Spark Unlimited, comcept",1062
"Atomic Planet Entertainment, Mud Duck Productions",1063
Spellbound,1064
"Square Enix, Tri-Ace",1065
Digital Anvil,1066
"Frozenbyte, Inc.",1067
Transmission Games,1068
DiP Interactive,1069
Rage Software,1070
"Aspect, Takara Tomy",1071
Game Sauce,1072
"City Interactive, Deck 13",1073
Ornith,1074
Moss,1075
Ubisoft Barcelona,1076
"Nintendo, Spike Chunsoft",1077
THQ Australia,1078
"Ubisoft Reflections, Ivory Tower",1079
Nfusion,1080
Nadeo,1081
Best Way,1082
"Gearbox Software, WayForward",1083
Gammick Entertainment,1084
Goshow,1085
Massive Entertainment,1086
Double Fine Productions,1087
WXP,1088
Sanuk Games,1089
Deck 13,1090
Smilebit,1091
Media Molecule,1092
BattleGoat Studios,1093
SouthPeak Games,1094
Aqua Pacific,1095
Mercury Steam,1096
Still Alive Studios,1097
Crea-Tech,1098
Guerilla Cambridge,1099
Pinegrow,1100
Gogii Games,1101
Cave Barn,1102
Starsphere Interactive,1103
SkyRiver Studios,1104
Magnin & Associates,1105
Zeroscale,1106
"Milestone, Milestone S.r.l",1107
Cyberlore Studios,1108
Paon Corporation,1109
Tenyo,1110
B.B.Studio,1111
EA Phenomic,1112
AQ Interactive,1113
Buena Vista Games,1114
"Rare Ltd., BigPark",1115
Human Head Studios,1116
Ambrella,1117
Reality Pump,1118
"10tacle Studios, Fusionsphere Systems",1119
MileStone Inc.,1120
Arcade Moon,1121
Oberon Media,1122
Fizz Factor,1123
Spicy Horse,1124
Loose Cannon Studios,1125
"Capcom, Klein Computer Entertainment",1126
iNiS,1127
"Monolith Soft, Namco Bandai Games",1128
Black Ops Entertainment,1129
Studio Archcraft,1130
DreamFactory,1131
Big John Games,1132
"Ubisoft, Moss",1133
I-Imagine,1134
"Metanet Software Inc., SilverBirch Studios",1135
Gameinvest,1136
Conspiracy Entertainment,1137
"Team 17, Two Tribes",1138
Frogwares,1139
PAWS,1140
"Orbital Media, Inc.",1141
Housemarque,1142
"SCE Japan Studio, comcept",1143
Big Ant Studios,1144
Big Sky Software,1145
syn Sophia,1146
ITL,1147
Next Entertainment,1148
Creative Patterns,1149
Iron Lore Entertainment,1150
Eugen Systems,1151
The Learning Company,1152
ZootFly,1153
Check Six Games,1154
EA Salt Lake,1155
Evolution Games,1156
Certain Affinity,1157
Keen Games,1158
"Examu, Marvelous Inc.",1159
SEK Ost,1160
Just Add Monsters,1161
HandMade Game,1162
puzzle.tv,1163
Beluga Computer,1164
"Monolith Soft, Banpresto",1165
RED Entertainment,1166
"Square Enix, h.a.n.d. Inc.",1167
"SCEA, Zindagi Games",1168
Bungie Software,1169
Konami Software Shanghai,1170
WBIE,1171
Ubisoft Shanghai/Paris,1172
Light Weight,1173
"Atari, Transmission Games, Atari SA",1174
Isopod Labs,1175
"Ritual Entertainment, Avalanche Software",1176
Takara,1177
Pentavision Entertainment,1178
"Krome Studios, Screenlife Games",1179
"Level 5, Brownie Brown",1180
Felistella,1181
Studio 33,1182
"Venan Entertainment, Cashmere Prod.",1183
"SCE/WWS, Media Molecule",1184
"Amaze Entertainment, Walt Disney Japan",1185
"Capcom, QLOC",1186
"Entersphere, Inc.",1187
Zen Studios,1188
VSTEP,1189
Vigil Games,1190
Sacnoth,1191
"Omega Force, Tecmo Koei Games",1192
SpiderMonk,1193
VIS Entertainment,1194
"Dimps Corporation, Namco Bandai Games",1195
Game Freak,1196
"SCEA, Sims",1197
"Shift, Bandai Namco Games",1198
Confounding Factor,1199
"Red Storm Entertainment, Ubisoft Montreal",1200
Gorilla Games,1201
Hypnotix,1202
Ravenscourt,1203
Lexis Numerique,1204
369 Interactive,1205
Glyphic Entertainment,1206
"Ascaron Entertainment GmbH, Ascaron Entertainment",1207
Clockwork Games,1208
BeeWorks,1209
G1M2,1210
Seta Corporation,1211
Amanita Design,1212
EM Studios,1213
Fuse Games Limited,1214
Crafts & Meister,1215
Stalker Entertainment,1216
"Kojima Productions, Moby Dick Studio",1217
KnowWonder,1218
Gratuitous Games,1219
Liquid Entertainment,1220
EKO Software,1221
Pacific Century Cyber Works,1222
Rockstar Toronto,1223
"Atlus, Dingo Inc.",1224
"Banpresto, SoftMax",1225
"Bigben Interactive, Red Wagon Games",1226
Platinum Egg,1227
Colossal Order,1228
Kodiak Interactive,1229
"Media Vision, Contrail",1230
Nixxes Software,1231
EA Sports Big,1232
Storm City Games,1233
Realism Ltd,1234
Andamiro U.S.A. Corp.,1235
Phantagram,1236
Kamui,1237
The Code Monkeys,1238
"Activision, Traveller's Tales",1239
Raylight Studios,1240
Deep Silver Dambuster Studios,1241
Funcom,1242
Midway Studios - Los Angeles,1243
Small Rockets,1244
Digital Embryo,1245
Strangelite,1246
Gaijin Games,1247
"CyberConnect2, Racjin",1248
Pterodon,1249
Vanilla Ware,1250
Black Sea Studios,1251
neo Software,1252
"Reloaded Productions, Reloaded Games Inc.",1253
Koei Canada,1254
Zoonami Ltd.,1255
Teyon,1256
Monumental Games,1257
Bam Entertainment,1258
"505 Games, Sarbakan Inc.",1259
Realtime Worlds,1260
White Birds Productions,1261
"Opus, Project Sora",1262
BigPark,1263
Infinite Machine,1264
Rockstar Studios,1265
Naps Team,1266
Route 1 Games,1267
NATSUME ATARI Inc.,1268
Big Fish Games,1269
Frima Studio,1270
Creatures Inc.,1271
Alphadream Corporation,1272
Exakt,1273
"Tecmo, Graphic Research",1274
Turtle Rock Studios,1275
"Ubisoft, Ludia Inc.",1276
Enterbrain,1277
SCEA Sports Studio,1278
Alternative Software,1279
DMA Design,1280
Steel Monkeys,1281
ThatGameCompany,1282
"Jack of All Games, eV Interactive",1283
"Infinite Dreams, Paragon 5",1284
The Workshop,1285
Denyu-Sha,1286
Epicenter Studios,1287
EC Interactive Games,1288
Cyber Planet,1289
Psygnosis,1290
Asylum Entertainment,1291
"Crave, DTP Entertainment",1292
Prograph,1293
Big Head Games Ltd.,1294
"Dimps Corporation, Dream Execution",1295
DreamCatcher Interactive,1296
"Sandlot Games, Digital Embryo",1297
"Camouflaj, LLC",1298
odenis studio,1299
Tectonic Studios,1300
Roxor Games,1301
Stealth Studios,1302
"Warner Bros. Interactive Entertainment, NetherRealm Studios",1303
The Tangentlemen,1304
Otomate,1305
Realmforge Studios,1306
Ntreev Soft,1307
"EA DICE, Danger Close",1308
Awesome Studios,1309
Wicked Studios,1310
"Beenox, Other Ocean Interactive",1311
Hijinx Studios,1312
Circus Freak,1313
Arts Software,1314
"Mindscape Inc., Mindscape",1315
Neopica,1316
StudioBlack Games,1317
Black Ship Games,1318
"Art Co., Ltd.",1319
"Electronic Arts, EA Redwood Shores",1320
Hoplite Research,1321
"EA Sports, EA Canada",1322
Tilted Mill,1323
SingleTrac,1324
Ninja Studio,1325
AI,1326
"Viva Media, Viva Media, LLC",1327
Koei/Inis,1328
"Taito Corporation, 505 Games",1329
Paradox Interactive,1330
Boomzap,1331
The Coalition,1332
SunSoft,1333
TML-Studios,1334
New,1335
"Pam Development, 2K Sports",1336
"Dimps Corporation, Sonic Team",1337
Games Farm,1338
Runtime,1339
Wicked Witch Software,1340
Humagade,1341
Codo Games,1342
FAKT Software,1343
Ice-Pick Lodge,1344
"Harmonix Music Systems, Demiurge Studios",1345
Psyonix,1346
Lab Rats Games,1347
"Aqua Pacific, In2Games",1348
Mitchell,1349
Santa Entertainment,1350
Hoget,1351
"Retro Studios, Entertainment Analysis & Development Division",1352
Koolhaus Games,1353
Cranberry Production,1354
Bit Town,1355
Osiris Studios,1356
Sabarasa Entertainment,1357
"EA Canada, Nihilistic",1358
Bitmap Brothers,1359
Related Designs,1360
Farsight Technologies,1361
NEC Interchannel,1362
Elixir Studios,1363
Cinegroupe,1364
Bunkasha Publishing,1365
Tenky,1366
Kat Games,1367
iRock Interactive,1368
"K2, Kurogane",1369
Buena Vista Interactive,1370
Tigon,1371
Tornado Studios,1372
Volatile Games,1373
Opus Studio,1374
Game Life,1375
Premium Agency,1376
Eden,1377
LDW,1378
Braingame,1379
"Nippon Ichi Software, Hit Maker",1380
EA Vancouver,1381
Contraband Entertainment,1382
Max Five,1383
Enlight Software,1384
Anchor,1385
"SCEA, Think and Feel",1386
"Capcom, Pipeworks Software, Inc.",1387
Kronos Digital Entertainment,1388
"Harmonix Music Systems, Backbone Entertainment",1389
Headfirst Productions,1390
GungHo,1391
"Compile Heart, GCREST",1392
TDK Mediactive,1393
FASA Studio,1394
iWin,1395
Iridon Interactive AB,1396
Interchannel-Holon,1397
Tranji,1398
7Raven Studios,1399
"Armature Studio, comcept",1400
"DMA Design, Rockstar North",1401
Tecmo Koei Canada,1402
Inferno Games,1403
Crispy's,1404
"EA Sports, EA Vancouver",1405
10tacle Studios,1406
Majesco Games,1407
"Humongous Entertainment, Mistic Software",1408
Studio Gigante,1409
Master Creating,1410
Pixel Tales,1411
"Yuke's, Yuke's Company of America",1412
DMi Games,1413
Behavior Studios,1414
Empty Clip Studios,1415
LSP,1416
Imagineer,1417
Ironclad Games,1418
Career Soft,1419
Dearsoft,1420
"Genius Sonority Inc., Disney Interactive Studios",1421
Gaia (Sony),1422
Warashi,1423
Fresh 3D,1424
Twisted Pixel Games,1425
Gaslamp Games,1426
Flight-Plan,1427
Tactical Development,1428
Curious Pictures,1429
"Epic Games, People Can Fly",1430
"Disney Interactive Studios, Land Ho!",1431
Dovetail Games,1432
Nitro Games,1433
BottleRocket Entertainment,1434
Kadokawa,1435
"Mastertronic, V5 Play Studio",1436
"Atari, Slightly Mad Studios, Atari SA",1437
Tose Software,1438
Barnstorm Games,1439
"Punchline, Shirogumi",1440
Merscom LLC,1441
2K Shanghai,1442
"Omega Force, Koei Canada",1443
Pendulo Studios,1444
Rockstar Vancouver,1445
Phoenix Games Studio,1446
Bluehole Studio,1447
"Rocksteady Studios, Iron Galaxy Studios",1448
Syscom,1449
The Odd Gentlemen,1450
PQube,1451
SolWorks,1452
WinkySoft,1453
Netherock Ltd.,1454
G.Rev,1455
Banpresto,1456
Squashy Software,1457
Nitro+,1458
Katauri Interactive,1459
Hyde,1460
Trine Games,1461
Mix Max,1462
Sega AM3,1463
"Eighting, Genius Sonority Inc.",1464
Gimagin Games,1465
Acclaim Studios Manchester,1466
"Game Arts, Seta Corporation",1467
Autumn Moon,1468
Rhino Studios,1469
"Replay Studios, ML Enterprises",1470
The Behemoth,1471
"Genki, Kojima Productions",1472
Valhalla Game Studios,1473
Design Factory,1474
"Alchemist, Inti Creates",1475
JoWooD Entertainment AG,1476
Dracue,1477
Hyperspace Cowgirls,1478
Genuine Games,1479
"Screenlife Games, WXP",1480
Sun-Tec,1481
"Neversoft Entertainment, Underground Development",1482
Cunning Developments,1483
Sabertooth Games,1484
Universomo,1485
Red Wagon Games,1486
SystemSoft,1487
"CyberPlanet Interactive Public Co., Ltd., Maximum Family Games",1488
Nuevo Retro Games,1489
Y's K,1490
KUNST-STOFF,1491
Cosmigo,1492
Two Tribes,1493
Immersion Software & Graphics,1494
Just For Fun,1495
Atomic Games,1496
"PM Studios Inc., Pentavision Entertainment",1497
Independent Arts,1498
XPEC Entertainment Inc.,1499
Akella,1500
"United Coders, Wizardry Engineering",1501
Microsoft Game Studios Japan,1502
"Volition Inc., CD Projekt Red Studio, CD Projekt, CD Projekt Localisation Centre",1503
Westwood Studios,1504
Tragnarion Studios,1505
Ino-Co,1506
"Frontier Developments, Various",1507
Synetic,1508
"Nintendo, Headstrong Games",1509
"MicroProse, n-Space",1510
"Dimps Corporation, SCE Japan Studio",1511
Playbox Limited,1512
Team Soho,1513
Ronin Entertainment,1514
"Media Molecule, United Front Games",1515
Lucas Learning,1516
"EA Canada, Exient Entertainment",1517
Interactive Brains,1518
Ubisoft Nagoya,1519
Red Zone Entertainment,1520
Multimedia Intelligence Transfer,1521
Agenda,1522
Black Bean Games,1523
Blueshift,1524
Enigma Software Productions,1525
"Deep Silver, Sproing Interactive Media, Sproing",1526
Mad Catz,1527
Scientifically Proven,1528
Creations,1529
Nvizzio Creations,1530
Deep Space,1531
Digital Leisure Inc.,1532
Nordcurrent,1533
Avalon Style,1534
InterActive Vision Games,1535
G-Artists,1536
zSlide,1537
King of the Jungle,1538
2D Boy,1539
Boxed Dream,1540
Melesta,1541
SCS Software,1542
Big Blue Box,1543
Gulti,1544
Hypnos Entertainment,1545
Foreign Media,1546
Mana Comp. Soft.,1547
Trilobyte,1548
Eiconic Games,1549
Locomotive Games,1550
SilverBirch Studios,1551
